C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.xr.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\resources.pri
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\AppxManifest.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.build.appxrecipe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\XamlTypeInfo.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csproj.GenerateResource.Cache
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csprojResolveAssemblyReference.cache
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.xml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csprojResolveAssemblyReference.cache
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\App.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\App.g.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.g.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\XamlTypeInfo.g.cs
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\App.xaml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xaml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xaml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xaml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xaml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xaml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xbf
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xbf
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csproj.GenerateResource.Cache
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml.intermediate
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles.intermediate
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles.intermediate
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles.intermediate
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt.intermediate
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\digitika\Desktop\V1.0.0.0\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\Views\ClasseView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\Views\PostView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.xr.xml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\resources.pri
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\AppxManifest.xml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.build.appxrecipe
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.dll
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.xml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csprojResolveAssemblyReference.cache
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\App.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\App.g.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.g.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\XamlTypeInfo.g.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\App.xaml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xaml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xaml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xaml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xaml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xaml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csproj.GenerateResource.Cache
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml.intermediate
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles.intermediate
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles.intermediate
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles.intermediate
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt.intermediate
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\Views\LoadingView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.g.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.xaml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\bin\Debug\Views\SessionView.xbf
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.g.i.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.g.cs
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.xaml
C:\Users\digitika\Desktop\V1.0.0.1\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\ClasseView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\LoadingView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\PostView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\SessionView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.xr.xml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.exe
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.pdb
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\resources.pri
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\AppxManifest.xml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.build.appxrecipe
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.dll
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.dll
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.dll
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.xml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.xml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.xml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\App.g.i.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\App.g.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.i.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.g.i.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.g.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.i.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.i.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.g.i.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.g.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.i.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.g.i.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.g.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\XamlTypeInfo.g.cs
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\App.xaml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xaml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.xaml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xaml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xaml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xaml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xaml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.xaml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.xbf
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.pdb
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csproj.GenerateResource.Cache
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml.intermediate
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles.intermediate
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles.intermediate
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles.intermediate
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt.intermediate
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
E:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
G:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
G:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\ClasseView.xbf
G:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\LoadingView.xbf
G:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
G:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
G:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\PostView.xbf
G:\V1.0.0.1 don't touch\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
